time,lead_II
0.0,1.0964675426519124
0.004001600640256103,1.0400073921289674
0.008003201280512205,0.8940650498874736
0.012004801920768308,0.6875624794642149
0.01600640256102441,0.45145005172812963
0.020008003201280513,0.21727193649714913
0.024009603841536616,0.01340333811486892
0.028011204481792718,-0.1473990801844424
0.03201280512204882,-0.2600166457792403
0.03601440576230493,-0.3240252667971997
0.040016006402561026,-0.3436960055020934
0.044017607042817125,-0.32799507829379293
0.04801920768307323,-0.29007303719988
0.05202080832332934,-0.2417797094130265
0.056022408963585436,-0.19227276566240148
0.060024009603841535,-0.14817316978246514
0.06402561024409764,-0.11342526116767168
0.06802721088435375,-0.08929675477246965
0.07202881152460985,-0.07437874111130219
0.07603041216486595,-0.06475028897561393
0.08003201280512205,-0.057914774657134495
0.08403361344537816,-0.052967329297547244
0.08803521408563425,-0.048958291442892224
0.09203681472589036,-0.04514940151908438
0.09603841536614646,-0.04101380183191295
0.10004001600640257,-0.036236036567042516
0.10404161664665867,-0.030712283536126674
0.10804321728691477,-0.02454925081912194
0.11204481792717087,-0.017751425244121127
0.11604641856742698,-0.010174016730273436
0.12004801920768307,-0.0017508511105401381
0.12404961984793918,0.007571918882060401
0.12805122048819528,0.01783581361445184
0.13205282112845138,0.029070026553500737
0.1360544217687075,0.04129142426601601
0.1400560224089636,0.05450454641874898
0.1440576230492197,0.06870160577839367
0.1480592236894758,0.08386248821158604
0.1520608243297319,0.09995475268490545
0.156062424969988,0.11694125092486445
0.1600640256102441,0.13493022619552222
0.1640656262505002,0.15379677381980553
0.16806722689075632,0.17330940100443679
0.1720688275310124,0.19324269918562975
0.1760704281712685,0.2133773440290893
0.18007202881152462,0.23350009543001252
0.1840736294517807,0.2534037975130877
0.18807523009203683,0.2728873786324944
0.19207683073229292,0.2917558513719038
0.19607843137254902,0.3098203125444787
0.20008003201280514,0.3268979431928733
0.20408163265306123,0.34281207492475824
0.20808323329331735,0.3573935182290106
0.21208483393357344,0.3704804240631589
0.21608643457382953,0.3819170551573396
0.22008803521408565,0.39155375847117957
0.22408963585434175,0.3992469651937978
0.22809123649459784,0.4048591907438049
0.23209283713485396,0.40825903476930253
0.23609443777511005,0.4093211811478843
0.24009603841536614,0.40791222029924035
0.24409763905562226,0.4038502208176315
0.24809923969587835,0.39729522166199016
0.25210084033613445,0.38847863294149637
0.25610244097639057,0.3776262285922174
0.2601040416166467,0.364958146377108
0.26410564225690275,0.3506888878860092
0.26810724289715887,0.3350273185356499
0.272108843537415,0.31817666756964536
0.27611044417767105,0.3003345280584981
0.2801120448179272,0.28169285689959783
0.2841136454581833,0.26243797481722153
0.2881152460984394,0.24275056636253237
0.2921168467386955,0.2228056799135819
0.2961184473789516,0.2027727276753072
0.3001200480192077,0.18281548567953348
0.3041216486594638,0.16309209241076067
0.3081232492997199,0.14375491601656812
0.312124849939976,0.12495044360720531
0.3161264505802321,0.10681950006067667
0.3201280512204882,0.08949727408187466
0.32412965186074433,0.07311331820257802
0.3281312525010004,0.05779154878145339
0.3321328531412565,0.04364924556521245
0.33613445378151263,0.030724422546550858
0.3401360544217687,0.018959635208305126
0.3441376550620248,0.008296822368366269
0.34813925570228094,-0.0013212708647556467
0.352140856342537,-0.00995109309193112
0.3561424569827931,-0.017648286623411818
0.36014405762304924,-0.024467687478830207
0.36414565826330536,-0.030463325387199185
0.3681472589035614,-0.035688423786912726
0.37214885954381755,-0.04019539982574575
0.37615046018407367,-0.04403586436085369
0.38015206082432973,-0.04726062195877303
0.38415366146458585,-0.049919670895420994
0.38815526210484197,-0.0520622031560957
0.39215686274509803,-0.05373660443547582
0.39615846338535415,-0.05499045413762128
0.4001600640256103,-0.05587052537597241
0.40416166466586634,-0.05642278498327989
0.40816326530612246,-0.0566927837184428
0.4121648659463786,-0.05672661424096439
0.4161664665866347,-0.05656957958976635
0.42016806722689076,-0.056266099340819234
0.4241696678671469,-0.05585974400775945
0.428171268507403,-0.05536582905029882
0.43217286914765907,-0.0547836630348942
0.4361744697879152,-0.05412611255114651
0.4401760704281713,-0.05340515309776647
0.44417767106842737,-0.052631869082574355
0.4481792717086835,-0.05181645382250007
0.4521808723489396,-0.0509682095435834
0.4561824729891957,-0.050095547380973604
0.4601840736294518,-0.049205987378929915
0.4641856742697079,-0.04830615849082079
0.468187274909964,-0.047401798579124736
0.4721888755502201,-0.046497754415429894
0.4761904761904762,-0.04559798168043404
0.4801920768307323,-0.044705544963944396
0.4841936774709884,-0.043822617764878315
0.4881952781112445,-0.042950482491262515
0.49219687875150064,-0.04208953046023356
0.4961984793917567,-0.041239261898037456
0.5002000800320128,-0.04039828594003024
0.5042016806722689,-0.039564320630677365
0.508203281312525,-0.038733959012861856
0.5122048819527811,-0.03790110538912617
0.5162064825930373,-0.03705749844915394
0.5202080832332934,-0.03618885957964985
0.5242096838735495,-0.03528045343743913
0.5282112845138055,-0.03430877468161514
0.5322128851540616,-0.03323913822947353
0.5362144857943177,-0.03202567925651192
0.5402160864345739,-0.030611353196430255
0.54421768707483,-0.028927935741130645
0.5482192877150861,-0.026896022840717296
0.5522208883553421,-0.024425030703496557
0.5562224889955982,-0.021413195795977
0.5602240896358543,-0.017747574842869342
0.5642256902761105,-0.013304044827086463
0.5682272909163666,-0.00794730298974339
0.5722288915566227,-0.0015308668301573162
0.5762304921968788,0.006102925894152264
0.5802320928371348,0.015122917167463676
0.584233693477391,0.02572239039851653
0.5882352941176471,0.03826579084202371
0.5922368947579032,0.05266990793996487
0.5962384953981593,0.06867825741422857
0.6002400960384154,0.08601487898854482
0.6042416966786714,0.10438433638848493
0.6082432973189276,0.12347164940003373
0.6122448979591837,0.1429410882237807
0.6162464985994398,0.16243621033390757
0.6202480992396959,0.18158063537133348
0.624249699879952,0.19997840134953296
0.6282513005202081,0.21721407028382136
0.6322529011604642,0.2328527281913556
0.6362545018007203,0.2464399850911345
0.6402561024409764,0.2575019750039978
0.6442577030812325,0.26554535595262685
0.6482593037214887,0.2700573099615445
0.6522609043617448,0.2705058324149117
0.6562625050020008,0.26663217905224423
0.6602641056422569,0.2589423321606424
0.664265706282513,0.2480421265369919
0.6682673069227691,0.23450729974815915
0.6722689075630253,0.2188834921309911
0.6762705082032814,0.2016862467923146
0.6802721088435374,0.18340100960893832
0.6842737094837935,0.1644831292276506
0.6882753101240496,0.14535785706522056
0.6922769107643058,0.12642034730839796
0.6962785114045619,0.10803565691391319
0.700280112044818,0.09053874560847727
0.704281712685074,0.07423447588878195
0.7082833133253301,0.05939762665130453
0.7122849139655862,0.046273908708253056
0.7162865146058424,0.03494367215960255
0.7202881152460985,0.025113816758327287
0.7242897158863546,0.016899336026497718
0.7282913165266107,0.010211418138553809
0.7322929171668667,0.0046937472002779165
0.7362945178071229,-0.0002774967512050386
0.740296118447379,-0.005593637747427915
0.7442977190876351,-0.012413503888581189
0.7482993197278912,-0.022163427343513106
0.7523009203681473,-0.03653722812692858
0.7563025210084033,-0.057095287652280204
0.7603041216486595,-0.08362277640266223
0.7643057222889156,-0.11380096992294629
0.7683073229291717,-0.14325285729062973
0.7723089235694278,-0.16554314111583554
0.7763105242096839,-0.17217823754131242
0.7803121248499401,-0.15330318691698797
0.7843137254901961,-0.10135535900139114
0.7883153261304522,-0.006087072180611402
0.7923169267707083,0.13613736646310606
0.7963185274109644,0.3206732758329128
0.8003201280512205,0.5345956008173559
0.8043217286914767,0.7566989122903789
0.8083233293317327,0.9581629223735072
0.8123249299719888,1.1024790795806882
0.8163265306122449,1.1607585671235565
0.820328131252501,1.1212002585820853
0.8243297318927572,0.9891742891847056
0.8283313325330133,0.7872216993704302
0.8323329331732694,0.5528360857779342
0.8363345338135254,0.3183252021977581
0.8403361344537815,0.10771727332814524
0.8443377350940376,-0.06231398409876674
0.8483393357342938,-0.18284111756390978
0.8523409363745499,-0.25268293876127734
0.856342537014806,-0.2778799520763848
0.860344137655062,-0.26585371650583656
0.8643457382953181,-0.2298671247269126
0.8683473389355743,-0.18235591521452757
0.8723489395758304,-0.13292813256298863
0.8763505402160865,-0.08836412748599534
0.8803521408563426,-0.05261655681663982
0.8843537414965986,-0.02681038350740638
0.8883553421368547,-0.00926150950587361
0.8923569427771109,0.002758847197629902
0.896358543417367,0.010814727866576052
0.9003601440576231,0.0161923398992149
0.9043617446978792,0.019984068049360197
0.9083633453381353,0.023088474426388568
0.9123649459783914,0.026211126954825227
0.9163665466186475,0.029869548539624
0.9203681472589036,0.03438989981853138
0.9243697478991597,0.03990452787632084
0.9283713485394158,0.046351957153329376
0.932372949179672,0.05347688944545699
0.936374549819928,0.061030751610147316
0.9403761504601841,0.06935680840366112
0.9443777511004402,0.07855310962695758
0.9483793517406963,0.08867151482471913
0.9523809523809524,0.09974758521546719
0.9563825530212086,0.11180058369156252
0.9603841536614646,0.12483347481920387
0.9643857543017207,0.1388329248384308
0.9683873549419768,0.15376930166312003
0.9723889555822329,0.16959667488098806
0.976390556222489,0.1862528157535904
0.9803921568627452,0.20365919721632111
0.9843937575030013,0.22173978245285447
0.9883953581432573,0.24050374584065642
0.9923969587835134,0.25974025136421175
0.9963985594237695,0.279199990303594
1.0004001600640255,0.29864428673200605
1.0044017607042817,0.31784509751578033
1.0084033613445378,0.33658501231437715
1.012404961984794,0.3546570226912777
1.01640656262505,0.371860943383291
1.0204081632653061,0.38800409648500284
1.0244097639055623,0.4029042121589827
1.0284113645458184,0.41638912393678174
1.0324129651860745,0.428297165787043
1.0364145658263306,0.4384773044715384
1.0404161664665867,0.4467891395451689
1.0444177671068429,0.45310290335596465
1.048419367747099,0.45729946104508407
1.0524209683873549,0.4592703105468151
1.056422569027611,0.4589175825885742
1.0604241696678671,0.4559327565110951
1.0644257703081232,0.45021714823993875
1.0684273709483794,0.4420594825788355
1.0724289715886355,0.43173742025192285
1.0764305722288916,0.4195170439651152
1.0804321728691477,0.40565285840610443
1.0844337735094038,0.39038779024435943
1.08843537414966,0.3739531881311261
1.092436974789916,0.3565688226994272
1.0964385754301722,0.33844288656406263
1.1004401760704283,0.31977199432160996
1.1044417767106842,0.3007411825504228
1.1084433773509403,0.28152390981063274
1.1124449779911965,0.2622820667854672
1.1164465786314526,0.24316657461908403
1.1204481792717087,0.22431771958010435
1.1244497799119648,0.20586429104948012
1.128451380552221,0.18792350038994118
1.132452981192477,0.17060098094599357
1.1364545818327332,0.15399078804392102
1.1404561824729893,0.13817539899178388
1.1444577831132454,0.12322571307941986
1.1484593837535015,0.1092010515784436
1.1524609843937577,0.09614915774224708
1.1564625850340136,0.08410619680599958
1.1604641856742697,0.07309675598664589
1.1644657863145258,0.06313384448290983
1.168467386954782,0.05421939619010076
1.172468987595038,0.046325112635350024
1.1764705882352942,0.03937528320205166
1.1804721888755503,0.03329251041889728
1.1844737895158064,0.028002651955483685
1.1884753901560625,0.023434820622312523
1.1924769907963186,0.0195213843707909
1.1964785914365748,0.016197966293230608
1.2004801920768309,0.013403444622848957
1.2044817927170868,0.011079952733768005
1.208483393357343,0.009172879141015139
1.212484993997599,0.00763086784230888
1.2164865946378551,0.006406407215778176
1.2204881952781113,0.005457038917949021
1.2244897959183674,0.004743901532508495
1.2284913965586235,0.004231559494214053
1.2324929971988796,0.0038885152193903804
1.2364945978391357,0.0036866969754329694
1.2404961984793919,0.0036012881706421985
1.244497799119648,0.0036107273542234507
1.248499399759904,0.0036967082162875876
1.2525010004001602,0.0038441795878503314
1.2565026010404161,0.004041345440832263
1.2605042016806722,0.004279664888059603
1.2645058023209284,0.004553852183263151
1.2685074029611845,0.004861876721079081
1.2725090036014406,0.005206496005762463
1.2765106042416967,0.005589422522684049
